Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> barnameh
    jensVorudiha                   shift and go to state 67
    jens                           shift and go to state 27

state 35

    (26) tarifeTabe -> SHENASE OPEN_PAREN vorudi CLOSE_PAREN . jomle
    (36) jomle -> . jomleyeMorakkab
    (37) jomle -> . jomleyeEbarat
    (38) jomle -> . jomleyeEntekhab
    (39) jomle -> . jomleyeTekrar
    (40) jomle -> . jomleyeBazgasht
    (41) jomle -> . jomleyeShekast
    (42) jomleyeMorakkab -> . OPEN_BRACE tarifhayeMahalli jomleha CLOSE_BRACE
    (45) jomleyeEbarat -> . ebarat NOGHTE_VIRGUL
    (46) jomleyeEbarat -> . NOGHTE_VIRGUL
    (47) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle
    (48) jomleyeEntekhab -> . IF_KW ebarateSade THEN_KW jomle ELSE_KW jomle
    (49) jomleyeEntekhab -> . SWITCH_KW OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW
    (56) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (57) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
    (58) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (59) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    OPEN_BRACE      shift and go to state 68
    NOGHTE_VIRGUL   shift and go to state 82
    IF_KW           shift and go to state 80
    SWITCH_KW       shift and go to state 76
    WHILE_KW        shift and go to state 74
    RETURN_KW       shift and go to state 77
    BREAK_KW        shift and go to state 72
    SHENASE         shift and go to state 42
    NOT_KW          shift and go to state 47
    MINUS           shift and go to state 41
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 48
    OPEN_PAREN      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 50
    HARFE_SABET     shift and go to state 58
    TRUE_KW         shift and go to state 39
    FALSE_KW        shift and go to state 49

    ebarat                         shift and go to state 73
    ebarateRabetei                 shift and go to state 40
    jomleyeEbarat                  shift and go to state 69
    ebarateYegani                  shift and go to state 43
    taghirnapazir                  shift and go to state 44
    jomleyeEntekhab                shift and go to state 71
    jomleyeMorakkab                shift and go to state 78
    jomleyeTekrar                  shift and go to state 79
    amel                           shift and go to state 51
    jomleyeShekast                 shift and go to state 70
    jomleyeBazgasht                shift and go to state 75
    meghdareSabet                  shift and go to state 52
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 81
    ebarateRiaziManteghi           shift and go to state 55
    amalgareYegani                 shift and go to state 54
    jomle                          shift and go to state 83
    taghirpazir                    shift and go to state 84

state 36

    (31) jensVorudiha -> jens shenaseyeVorudiha .
    (32) shenaseyeVorudiha -> shenaseyeVorudiha . COMMA shenaseyeVorudi

    NOGHTE_VIRGUL   reduce using rule 31 (jensVorudiha -> jens shenaseyeVorudiha .)
    CLOSE_PAREN     reduce using rule 31 (jensVorudiha -> jens shenaseyeVorudiha .)
    COMMA           shift and go to state 85


state 37

    (33) shenaseyeVorudiha -> shenaseyeVorudi .

    COMMA           reduce using rule 33 (shenaseyeVorudiha -> shenaseyeVorudi .)
    NOGHTE_VIRGUL   reduce using rule 33 (shenaseyeVorudiha -> shenaseyeVorudi .)
    CLOSE_PAREN     reduce using rule 33 (shenaseyeVorudiha -> shenaseyeVorudi .)


state 38

    (34) shenaseyeVorudi -> SHENASE .
    (35) shenaseyeVorudi -> SHENASE . OPEN_BRACKET CLOSE_BRACKET

    COMMA           reduce using rule 34 (shenaseyeVorudi -> SHENASE .)
    NOGHTE_VIRGUL   reduce using rule 34 (shenaseyeVorudi -> SHENASE .)
    CLOSE_PAREN     reduce using rule 34 (shenaseyeVorudi -> SHENASE .)
    OPEN_BRACKET    shift and go to state 86


state 39

    (109) meghdareSabet -> TRUE_KW .

    LT              reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    GT              reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    GE              reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    LE              reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    EQ              reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    PLUS            reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    MINUS           reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    TIMES           reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    DIVIDE          reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    MOD             reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    OR_KW           reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    AND_KW          reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    SHORT_CIRCUIT_OR_KW reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    SHORT_CIRCUIT_AND_KW reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    NOGHTE_VIRGUL   reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    CLOSE_PAREN     reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    COMMA           reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    CLOSE_BRACKET   reduce using rule 109 (meghdareSabet -> TRUE_KW .)
    THEN_KW         reduce using rule 109 (meghdareSabet -> TRUE_KW .)


state 40

    (73) ebarateSade -> ebarateRabetei .

    OR_KW           reduce using rule 73 (ebarateSade -> ebarateRabetei .)
    AND_KW          reduce using rule 73 (ebarateSade -> ebarateRabetei .)
    SHORT_CIRCUIT_OR_KW reduce using rule 73 (ebarateSade -> ebarateRabetei .)
    SHORT_CIRCUIT_AND_KW reduce using rule 73 (ebarateSade -> ebarateRabetei .)
    NOGHTE_VIRGUL   reduce using rule 73 (ebarateSade -> ebarateRabetei .)
    COMMA           reduce using rule 73 (ebarateSade -> ebarateRabetei .)
    CLOSE_PAREN     reduce using rule 73 (ebarateSade -> ebarateRabetei .)
    THEN_KW         reduce using rule 73 (ebarateSade -> ebarateRabetei .)
    CLOSE_BRACKET   reduce using rule 73 (ebarateSade -> ebarateRabetei .)


state 41

    (90) amalgareYegani -> MINUS .

    MINUS           reduce using rule 90 (amalgareYegani -> MINUS .)
    TIMES           reduce using rule 90 (amalgareYegani -> MINUS .)
    QUESTION_MARK   reduce using rule 90 (amalgareYegani -> MINUS .)
    SHENASE         reduce using rule 90 (amalgareYegani -> MINUS .)
    OPEN_PAREN      reduce using rule 90 (amalgareYegani -> MINUS .)
    INT             reduce using rule 90 (amalgareYegani -> MINUS .)
    FLOAT           reduce using rule 90 (amalgareYegani -> MINUS .)
    HARFE_SABET     reduce using rule 90 (amalgareYegani -> MINUS .)
    TRUE_KW         reduce using rule 90 (amalgareYegani -> MINUS .)
    FALSE_KW        reduce using rule 90 (amalgareYegani -> MINUS .)


state 42

    (95) taghirpazir -> SHENASE .
    (101) sedaZadan -> SHENASE . OPEN_PAREN bordareVorudi CLOSE_PAREN

    OPEN_BRACKET    reduce using rule 95 (taghirpazir -> SHENASE .)
    DOT             reduce using rule 95 (taghirpazir -> SHENASE .)
    LT              reduce using rule 95 (taghirpazir -> SHENASE .)
    GT              reduce using rule 95 (taghirpazir -> SHENASE .)
    GE              reduce using rule 95 (taghirpazir -> SHENASE .)
    LE              reduce using rule 95 (taghirpazir -> SHENASE .)
    EQ              reduce using rule 95 (taghirpazir -> SHENASE .)
    PLUS            reduce using rule 95 (taghirpazir -> SHENASE .)
    MINUS           reduce using rule 95 (taghirpazir -> SHENASE .)
    TIMES           reduce using rule 95 (taghirpazir -> SHENASE .)
    DIVIDE          reduce using rule 95 (taghirpazir -> SHENASE .)
    MOD             reduce using rule 95 (taghirpazir -> SHENASE .)
    OR_KW           reduce using rule 95 (taghirpazir -> SHENASE .)
    AND_KW          reduce using rule 95 (taghirpazir -> SHENASE .)
    SHORT_CIRCUIT_OR_KW reduce using rule 95 (taghirpazir -> SHENASE .)
    SHORT_CIRCUIT_AND_KW reduce using rule 95 (taghirpazir -> SHENASE .)
    NOGHTE_VIRGUL   reduce using rule 95 (taghirpazir -> SHENASE .)
    COMMA           reduce using rule 95 (taghirpazir -> SHENASE .)
    CLOSE_PAREN     reduce using rule 95 (taghirpazir -> SHENASE .)
    THEN_KW         reduce using rule 95 (taghirpazir -> SHENASE .)
    CLOSE_BRACKET   reduce using rule 95 (taghirpazir -> SHENASE .)
    EQUALS          reduce using rule 95 (taghirpazir -> SHENASE .)
    PLUS_EQ         reduce using rule 95 (taghirpazir -> SHENASE .)
    MINUS_EQ        reduce using rule 95 (taghirpazir -> SHENASE .)
    TIMES_EQ        reduce using rule 95 (taghirpazir -> SHENASE .)
    DIVIDE_EQ       reduce using rule 95 (taghirpazir -> SHENASE .)
    PLUS_PLUS       reduce using rule 95 (taghirpazir -> SHENASE .)
    MINUS_MINUS     reduce using rule 95 (taghirpazir -> SHENASE .)
    OPEN_PAREN      shift and go to state 87


state 43

    (81) ebarateRiaziManteghi -> ebarateYegani .

    LT              reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    GT              reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    GE              reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    LE              reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    EQ              reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    PLUS            reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    MINUS           reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    TIMES           reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    DIVIDE          reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    MOD             reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    OR_KW           reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    AND_KW          reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    SHORT_CIRCUIT_OR_KW reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    SHORT_CIRCUIT_AND_KW reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    NOGHTE_VIRGUL   reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    COMMA           reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    CLOSE_PAREN     reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    THEN_KW         reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    CLOSE_BRACKET   reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)


state 44

    (94) amel -> taghirnapazir .

    PLUS            reduce using rule 94 (amel -> taghirnapazir .)
    MINUS           reduce using rule 94 (amel -> taghirnapazir .)
    TIMES           reduce using rule 94 (amel -> taghirnapazir .)
    DIVIDE          reduce using rule 94 (amel -> taghirnapazir .)
    MOD             reduce using rule 94 (amel -> taghirnapazir .)
    OR_KW           reduce using rule 94 (amel -> taghirnapazir .)
    AND_KW          reduce using rule 94 (amel -> taghirnapazir .)
    SHORT_CIRCUIT_OR_KW reduce using rule 94 (amel -> taghirnapazir .)
    SHORT_CIRCUIT_AND_KW reduce using rule 94 (amel -> taghirnapazir .)
    NOGHTE_VIRGUL   reduce using rule 94 (amel -> taghirnapazir .)
    COMMA           reduce using rule 94 (amel -> taghirnapazir .)
    CLOSE_PAREN     reduce using rule 94 (amel -> taghirnapazir .)
    THEN_KW         reduce using rule 94 (amel -> taghirnapazir .)
    CLOSE_BRACKET   reduce using rule 94 (amel -> taghirnapazir .)
    LT              reduce using rule 94 (amel -> taghirnapazir .)
    GT              reduce using rule 94 (amel -> taghirnapazir .)
    GE              reduce using rule 94 (amel -> taghirnapazir .)
    LE              reduce using rule 94 (amel -> taghirnapazir .)
    EQ              reduce using rule 94 (amel -> taghirnapazir .)


state 45

    (98) taghirnapazir -> OPEN_PAREN . ebarat CLOSE_PAREN
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 42
    NOT_KW          shift and go to state 47
    MINUS           shift and go to state 41
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 48
    OPEN_PAREN      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 50
    HARFE_SABET     shift and go to state 58
    TRUE_KW         shift and go to state 39
    FALSE_KW        shift and go to state 49

    ebarat                         shift and go to state 88
    ebarateRabetei                 shift and go to state 40
    amel                           shift and go to state 51
    ebarateYegani                  shift and go to state 43
    meghdareSabet                  shift and go to state 52
    taghirnapazir                  shift and go to state 44
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 81
    ebarateRiaziManteghi           shift and go to state 55
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 84

state 46

    (106) meghdareSabet -> INT .

    LT              reduce using rule 106 (meghdareSabet -> INT .)
    GT              reduce using rule 106 (meghdareSabet -> INT .)
    GE              reduce using rule 106 (meghdareSabet -> INT .)
    LE              reduce using rule 106 (meghdareSabet -> INT .)
    EQ              reduce using rule 106 (meghdareSabet -> INT .)
    PLUS            reduce using rule 106 (meghdareSabet -> INT .)
    MINUS           reduce using rule 106 (meghdareSabet -> INT .)
    TIMES           reduce using rule 106 (meghdareSabet -> INT .)
    DIVIDE          reduce using rule 106 (meghdareSabet -> INT .)
    MOD             reduce using rule 106 (meghdareSabet -> INT .)
    OR_KW           reduce using rule 106 (meghdareSabet -> INT .)
    AND_KW          reduce using rule 106 (meghdareSabet -> INT .)
    SHORT_CIRCUIT_OR_KW reduce using rule 106 (meghdareSabet -> INT .)
    SHORT_CIRCUIT_AND_KW reduce using rule 106 (meghdareSabet -> INT .)
    NOGHTE_VIRGUL   reduce using rule 106 (meghdareSabet -> INT .)
    CLOSE_PAREN     reduce using rule 106 (meghdareSabet -> INT .)
    COMMA           reduce using rule 106 (meghdareSabet -> INT .)
    CLOSE_BRACKET   reduce using rule 106 (meghdareSabet -> INT .)
    THEN_KW         reduce using rule 106 (meghdareSabet -> INT .)


state 47

    (72) ebarateSade -> NOT_KW . ebarateSade
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
