Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    JAYEKHALI

Grammar

Rule 0     S' -> barnameh
    (11) jenseMahdud -> . CONST_KW jens
    (12) jenseMahdud -> . jens
    (13) jens -> . INT_KW
    (14) jens -> . FLOAT_KW
    (15) jens -> . BOOL_KW
    (16) jens -> . CHAR_KW

    CLOSE_BRACE     shift and go to state 69
    CONST_KW        shift and go to state 71
    INT_KW          shift and go to state 13
    FLOAT_KW        shift and go to state 10
    BOOL_KW         shift and go to state 7
    CHAR_KW         shift and go to state 9

    jens                           shift and go to state 68
    tarifMoteghayyereMahdud        shift and go to state 70
    jenseMahdud                    shift and go to state 67

state 35

    (9) tarifhayeMahalli -> epsilon .

    CLOSE_BRACE     reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    CONST_KW        reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    INT_KW          reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    FLOAT_KW        reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    BOOL_KW         reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    CHAR_KW         reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    OPEN_BRACE      reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    NOGHTE_VIRGUL   reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    IF_KW           reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    SWITCH_KW       reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    WHILE_KW        reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    RETURN_KW       reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    BREAK_KW        reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    SHENASE         reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    NOT_KW          reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    MINUS           reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    TIMES           reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    QUESTION_MARK   reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    OPEN_PAREN      reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    INT             reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    FLOAT           reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    HARFE_SABET     reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    TRUE_KW         reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    FALSE_KW        reduce using rule 9 (tarifhayeMahalli -> epsilon .)


state 36

    (22) tarifeShenaseyeMoteghayyer -> SHENASE .
    (23) tarifeShenaseyeMoteghayyer -> SHENASE . OPEN_BRACKET INT CLOSE_BRACKET
    (24) tarifeShenaseyeMoteghayyer -> SHENASE . OPEN_BRACKET FLOAT CLOSE_BRACKET

    EQUALS          reduce using rule 22 (tarifeShenaseyeMoteghayyer -> SHENASE .)
    NOGHTE_VIRGUL   reduce using rule 22 (tarifeShenaseyeMoteghayyer -> SHENASE .)
    COMMA           reduce using rule 22 (tarifeShenaseyeMoteghayyer -> SHENASE .)
    OPEN_BRACKET    shift and go to state 26


state 37

    (19) tarifhayeMoteghayyerha -> tarifhayeMoteghayyerha COMMA tarifeMeghdareAvvalie .

    NOGHTE_VIRGUL   reduce using rule 19 (tarifhayeMoteghayyerha -> tarifhayeMoteghayyerha COMMA tarifeMeghdareAvvalie .)
    COMMA           reduce using rule 19 (tarifhayeMoteghayyerha -> tarifhayeMoteghayyerha COMMA tarifeMeghdareAvvalie .)


state 38

    (24) tarifeShenaseyeMoteghayyer -> SHENASE OPEN_BRACKET FLOAT . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 72


state 39

    (23) tarifeShenaseyeMoteghayyer -> SHENASE OPEN_BRACKET INT . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 73


state 40

    (25) tarifeTabe -> jens SHENASE OPEN_PAREN vorudi . CLOSE_PAREN jomle

    CLOSE_PAREN     shift and go to state 74


state 41

    (72) ebarateSade -> NOT_KW . ebarateSade
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    SHENASE         shift and go to state 56
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    amel                           shift and go to state 49
    taghirnapazir                  shift and go to state 42
    ebarateYegani                  shift and go to state 44
    ebarateRabetei                 shift and go to state 45
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    taghirpazir                    shift and go to state 51
    meghdareSabet                  shift and go to state 61
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 75

state 42

    (94) amel -> taghirnapazir .

    LT              reduce using rule 94 (amel -> taghirnapazir .)
    GT              reduce using rule 94 (amel -> taghirnapazir .)
    GE              reduce using rule 94 (amel -> taghirnapazir .)
    LE              reduce using rule 94 (amel -> taghirnapazir .)
    EQ              reduce using rule 94 (amel -> taghirnapazir .)
    PLUS            reduce using rule 94 (amel -> taghirnapazir .)
    MINUS           reduce using rule 94 (amel -> taghirnapazir .)
    TIMES           reduce using rule 94 (amel -> taghirnapazir .)
    DIVIDE          reduce using rule 94 (amel -> taghirnapazir .)
    MOD             reduce using rule 94 (amel -> taghirnapazir .)
    OR_KW           reduce using rule 94 (amel -> taghirnapazir .)
    AND_KW          reduce using rule 94 (amel -> taghirnapazir .)
    SHORT_CIRCUIT_OR_KW reduce using rule 94 (amel -> taghirnapazir .)
    SHORT_CIRCUIT_AND_KW reduce using rule 94 (amel -> taghirnapazir .)
    NOGHTE_VIRGUL   reduce using rule 94 (amel -> taghirnapazir .)
    COMMA           reduce using rule 94 (amel -> taghirnapazir .)
    CLOSE_PAREN     reduce using rule 94 (amel -> taghirnapazir .)
    CLOSE_BRACKET   reduce using rule 94 (amel -> taghirnapazir .)
    THEN_KW         reduce using rule 94 (amel -> taghirnapazir .)


state 43

    (110) meghdareSabet -> FALSE_KW .

    LT              reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    GT              reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    GE              reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    LE              reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    EQ              reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    PLUS            reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    MINUS           reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    TIMES           reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    DIVIDE          reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    MOD             reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    OR_KW           reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    AND_KW          reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    SHORT_CIRCUIT_OR_KW reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    SHORT_CIRCUIT_AND_KW reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    NOGHTE_VIRGUL   reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    COMMA           reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    CLOSE_PAREN     reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    CLOSE_BRACKET   reduce using rule 110 (meghdareSabet -> FALSE_KW .)
    THEN_KW         reduce using rule 110 (meghdareSabet -> FALSE_KW .)


state 44

    (81) ebarateRiaziManteghi -> ebarateYegani .

    LT              reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    GT              reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    GE              reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    LE              reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    EQ              reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    PLUS            reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    MINUS           reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    TIMES           reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    DIVIDE          reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    MOD             reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    OR_KW           reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    AND_KW          reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    SHORT_CIRCUIT_OR_KW reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    SHORT_CIRCUIT_AND_KW reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    NOGHTE_VIRGUL   reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    COMMA           reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    CLOSE_PAREN     reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    CLOSE_BRACKET   reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)
    THEN_KW         reduce using rule 81 (ebarateRiaziManteghi -> ebarateYegani .)


state 45

    (73) ebarateSade -> ebarateRabetei .

    OR_KW           reduce using rule 73 (ebarateSade -> ebarateRabetei .)
    AND_KW          reduce using rule 73 (ebarateSade -> ebarateRabetei .)
    SHORT_CIRCUIT_OR_KW reduce using rule 73 (ebarateSade -> ebarateRabetei .)
    SHORT_CIRCUIT_AND_KW reduce using rule 73 (ebarateSade -> ebarateRabetei .)
    CLOSE_BRACKET   reduce using rule 73 (ebarateSade -> ebarateRabetei .)
    CLOSE_PAREN     reduce using rule 73 (ebarateSade -> ebarateRabetei .)
    NOGHTE_VIRGUL   reduce using rule 73 (ebarateSade -> ebarateRabetei .)
    COMMA           reduce using rule 73 (ebarateSade -> ebarateRabetei .)
    THEN_KW         reduce using rule 73 (ebarateSade -> ebarateRabetei .)


state 46

    (107) meghdareSabet -> FLOAT .

    LT              reduce using rule 107 (meghdareSabet -> FLOAT .)
    GT              reduce using rule 107 (meghdareSabet -> FLOAT .)
    GE              reduce using rule 107 (meghdareSabet -> FLOAT .)
    LE              reduce using rule 107 (meghdareSabet -> FLOAT .)
    EQ              reduce using rule 107 (meghdareSabet -> FLOAT .)
    PLUS            reduce using rule 107 (meghdareSabet -> FLOAT .)
    MINUS           reduce using rule 107 (meghdareSabet -> FLOAT .)
    TIMES           reduce using rule 107 (meghdareSabet -> FLOAT .)
    DIVIDE          reduce using rule 107 (meghdareSabet -> FLOAT .)
    MOD             reduce using rule 107 (meghdareSabet -> FLOAT .)
    OR_KW           reduce using rule 107 (meghdareSabet -> FLOAT .)
    AND_KW          reduce using rule 107 (meghdareSabet -> FLOAT .)
    SHORT_CIRCUIT_OR_KW reduce using rule 107 (meghdareSabet -> FLOAT .)
    SHORT_CIRCUIT_AND_KW reduce using rule 107 (meghdareSabet -> FLOAT .)
    NOGHTE_VIRGUL   reduce using rule 107 (meghdareSabet -> FLOAT .)
    COMMA           reduce using rule 107 (meghdareSabet -> FLOAT .)
    CLOSE_PAREN     reduce using rule 107 (meghdareSabet -> FLOAT .)
    CLOSE_BRACKET   reduce using rule 107 (meghdareSabet -> FLOAT .)
    THEN_KW         reduce using rule 107 (meghdareSabet -> FLOAT .)


state 47

    (74) ebarateRabetei -> ebarateRiaziManteghi .
    (75) ebarateRabetei -> ebarateRiaziManteghi . amalgareRabetei ebarateRiaziManteghi
    (82) ebarateRiaziManteghi -> ebarateRiaziManteghi . amalgareRiazi ebarateRiaziManteghi
    (76) amalgareRabetei -> . LT
    (77) amalgareRabetei -> . GT
    (78) amalgareRabetei -> . GE
    (79) amalgareRabetei -> . LE
    (80) amalgareRabetei -> . EQ
    (83) amalgareRiazi -> . PLUS
    (84) amalgareRiazi -> . MINUS
    (85) amalgareRiazi -> . TIMES
    (86) amalgareRiazi -> . DIVIDE
    (87) amalgareRiazi -> . MOD

    OR_KW           reduce using rule 74 (ebarateRabetei -> ebarateRiaziManteghi .)
    AND_KW          reduce using rule 74 (ebarateRabetei -> ebarateRiaziManteghi .)
    SHORT_CIRCUIT_OR_KW reduce using rule 74 (ebarateRabetei -> ebarateRiaziManteghi .)
    SHORT_CIRCUIT_AND_KW reduce using rule 74 (ebarateRabetei -> ebarateRiaziManteghi .)
    NOGHTE_VIRGUL   reduce using rule 74 (ebarateRabetei -> ebarateRiaziManteghi .)
    COMMA           reduce using rule 74 (ebarateRabetei -> ebarateRiaziManteghi .)
    CLOSE_PAREN     reduce using rule 74 (ebarateRabetei -> ebarateRiaziManteghi .)
    CLOSE_BRACKET   reduce using rule 74 (ebarateRabetei -> ebarateRiaziManteghi .)
    THEN_KW         reduce using rule 74 (ebarateRabetei -> ebarateRiaziManteghi .)
    LT              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 80
    LE              shift and go to state 85
    EQ              shift and go to state 86
    PLUS            shift and go to state 82
    MINUS           shift and go to state 84
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 79

    amalgareRabetei                shift and go to state 78
    amalgareRiazi                  shift and go to state 87

state 48

    (88) ebarateYegani -> amalgareYegani . ebarateYegani
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    SHENASE         shift and go to state 56
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    amel                           shift and go to state 49
    amalgareYegani                 shift and go to state 48
    taghirnapazir                  shift and go to state 42
    taghirpazir                    shift and go to state 51
    sedaZadan                      shift and go to state 53
    ebarateYegani                  shift and go to state 88
    meghdareSabet                  shift and go to state 61

state 49

    (89) ebarateYegani -> amel .

    LT              reduce using rule 89 (ebarateYegani -> amel .)
    GT              reduce using rule 89 (ebarateYegani -> amel .)
    GE              reduce using rule 89 (ebarateYegani -> amel .)
    LE              reduce using rule 89 (ebarateYegani -> amel .)
    EQ              reduce using rule 89 (ebarateYegani -> amel .)
    PLUS            reduce using rule 89 (ebarateYegani -> amel .)
    MINUS           reduce using rule 89 (ebarateYegani -> amel .)
    TIMES           reduce using rule 89 (ebarateYegani -> amel .)
    DIVIDE          reduce using rule 89 (ebarateYegani -> amel .)
    MOD             reduce using rule 89 (ebarateYegani -> amel .)
    OR_KW           reduce using rule 89 (ebarateYegani -> amel .)
    AND_KW          reduce using rule 89 (ebarateYegani -> amel .)
    SHORT_CIRCUIT_OR_KW reduce using rule 89 (ebarateYegani -> amel .)
    SHORT_CIRCUIT_AND_KW reduce using rule 89 (ebarateYegani -> amel .)
    CLOSE_BRACKET   reduce using rule 89 (ebarateYegani -> amel .)
    CLOSE_PAREN     reduce using rule 89 (ebarateYegani -> amel .)
    NOGHTE_VIRGUL   reduce using rule 89 (ebarateYegani -> amel .)
    COMMA           reduce using rule 89 (ebarateYegani -> amel .)
    THEN_KW         reduce using rule 89 (ebarateYegani -> amel .)


state 50

    (90) amalgareYegani -> MINUS .

    MINUS           reduce using rule 90 (amalgareYegani -> MINUS .)
    TIMES           reduce using rule 90 (amalgareYegani -> MINUS .)
    QUESTION_MARK   reduce using rule 90 (amalgareYegani -> MINUS .)
    SHENASE         reduce using rule 90 (amalgareYegani -> MINUS .)
    OPEN_PAREN      reduce using rule 90 (amalgareYegani -> MINUS .)
    INT             reduce using rule 90 (amalgareYegani -> MINUS .)
    FLOAT           reduce using rule 90 (amalgareYegani -> MINUS .)
    HARFE_SABET     reduce using rule 90 (amalgareYegani -> MINUS .)
    TRUE_KW         reduce using rule 90 (amalgareYegani -> MINUS .)
    FALSE_KW        reduce using rule 90 (amalgareYegani -> MINUS .)


state 51

    (93) amel -> taghirpazir .
    (96) taghirpazir -> taghirpazir . OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> taghirpazir . DOT SHENASE

    LT              reduce using rule 93 (amel -> taghirpazir .)
    GT              reduce using rule 93 (amel -> taghirpazir .)
    GE              reduce using rule 93 (amel -> taghirpazir .)
    LE              reduce using rule 93 (amel -> taghirpazir .)
    EQ              reduce using rule 93 (amel -> taghirpazir .)
    PLUS            reduce using rule 93 (amel -> taghirpazir .)
    MINUS           reduce using rule 93 (amel -> taghirpazir .)
    TIMES           reduce using rule 93 (amel -> taghirpazir .)
    DIVIDE          reduce using rule 93 (amel -> taghirpazir .)
    MOD             reduce using rule 93 (amel -> taghirpazir .)
    OR_KW           reduce using rule 93 (amel -> taghirpazir .)
